Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  us/call  us/call  name    
  8.33      0.03     0.03  1755098     0.02     0.02  boost::numeric::ublas::basic_row_major<unsigned long, long>::element(unsigned long, unsigned long, unsigned long, unsigned long)
  8.33      0.06     0.03  2121324     0.01     0.01  boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >::size1() const
  8.33      0.09     0.03  1269592     0.02     0.02  boost::numeric::ublas::basic_row_major<unsigned long, long>::address(unsigned long, unsigned long, unsigned long, unsigned long)
  5.56      0.11     0.02  1447223     0.01     0.01  boost::numeric::ublas::unbounded_array<double, std::allocator<double> >::operator[](unsigned long)
  5.56      0.13     0.02   540452     0.04     0.04  boost::numeric::ublas::basic_row_major<unsigned long, long>::index_i(long, unsigned long, unsigned long)
  5.56      0.15     0.02   211162     0.09     0.41  boost::numeric::ublas::matrix_row<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > >::iterator::operator*() const
  2.78      0.16     0.01  1900730     0.01     0.01  boost::numeric::ublas::container_reference<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > >::operator()() const
  2.78      0.17     0.01  1339675     0.01     0.01  boost::numeric::ublas::unbounded_array<double, std::allocator<double> >::operator[](unsigned long) const
  2.78      0.18     0.01  1269918     0.01     0.01  boost::numeric::ublas::basic_range<unsigned long, long>::operator()(unsigned long) const
  2.78      0.19     0.01   853071     0.01     0.01  boost::numeric::ublas::scalar_assign<double&, double>::apply(double&, double const&)
  2.78      0.20     0.01   846612     0.01     0.06  boost::numeric::ublas::vector_range<boost::numeric::ublas::matrix_row<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > > >::operator()(unsigned long) const
  2.78      0.21     0.01   846612     0.01     0.04  boost::numeric::ublas::matrix_reference<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > >::operator()(unsigned long, unsigned long) const
  2.78      0.22     0.01   649114     0.02     0.02  boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >::iterator2::iterator2(boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >&, double* const&)
  2.78      0.23     0.01   450652     0.02     0.02  boost::numeric::ublas::matrix_reference<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > >::expression()
  2.78      0.24     0.01   423306     0.02     0.08  boost::numeric::ublas::vector_binary_scalar1<double const, boost::numeric::ublas::vector_range<boost::numeric::ublas::matrix_row<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > > >, boost::numeric::ublas::scalar_multiplies<double, double> >::operator()(unsigned long) const
  2.78      0.25     0.01   321648     0.03     0.03  boost::numeric::ublas::matrix_reference<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > >::size2() const
  2.78      0.26     0.01   307158     0.03     0.03  boost::numeric::ublas::container_const_reference<boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > >::~container_const_reference()
